CREATE TABLE FREQUENCIA (
    id INT NOT NULL PRIMARY KEY GENERATED ALWAYS AS IDENTITY (START WITH 1, INCREMENT BY 1),
    dataFrequencia DATE NOT NULL,
    status BOOLEAN NOT NULL,
    materiaId INT NOT NULL,
    alunoId INT NOT NULL,
    periodo VARCHAR(20)
);

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-25', TRUE, 1, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-26', TRUE, 1, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-27', TRUE, 1, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-28', FALSE, 2, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-25', TRUE, 2, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-26', TRUE, 2, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-27', TRUE, 2, 1, 'Teste');

INSERT INTO FREQUENCIA (dataFrequencia, status, materiaId, alunoId, periodo)
VALUES ('2022-05-28', TRUE, 2, 1, 'Teste');
